date: 2026-08-18 15:17:18
penalty_parameter: 100.0
n_i: 10000
n_b: 1000
n_error: 640000
n_epochs: 100000
lr: 0.05
gamma: 0.5
num_logs: 50
early_stopping_patience: 0
num_layers: 1
activation: gelu
scheduler_type: multistep
angle: 4.71238898038469
radius: 1.5
list_num_neurons_per_layer: (2, 3, 5, 8, 11, 16, 20)
list_seeds: (1,)
save_models: True
results_dir: ./results_neural_network_singular_solution_gelu_depth1/
device: cuda
problem: <kernelDR.problem_definitions.laplace_pacman.LaplaceOnPacmanDomainSingularSolution object at 0x7779084a6ba0>
seed_tag: 1
